2012-12-12 09:43:18 Debug: Notice (8): Undefined variable: catrs in [D:\xampp\htdocs\elance\app\View\Elements\front\popup\advertisement_form.ctp, line 52]
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 16:18:28 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 16:18:28 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 16:18:28 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 16:18:28 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 16:18:28 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 16:18:28 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 16:18:28 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:06 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:06 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:06 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:06 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:06 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:06 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:06 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:06 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:10 Notice: Notice (8): Undefined variable: o in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2725]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2725
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:10 Notice: Notice (8): Undefined offset: 0 in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2726]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2726
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:10 Notice: Notice (8): Undefined variable: k in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2730]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2730
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:14 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:14 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:14 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:14 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:14 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:14 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:14 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:21:14 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:22:22 Notice: Notice (8): Undefined variable: o in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2725]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2725
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:22:22 Notice: Notice (8): Undefined offset: 0 in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2726]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2726
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:22:22 Notice: Notice (8): Undefined variable: k in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2730]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2730
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:46:09 Notice: Notice (8): Undefined variable: o in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2725]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2725
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:46:09 Notice: Notice (8): Undefined offset: 0 in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2726]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2726
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:46:09 Notice: Notice (8): Undefined variable: k in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2730]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2730
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:46:12 Notice: Notice (8): Undefined variable: o in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2725]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2725
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:46:12 Notice: Notice (8): Undefined offset: 0 in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2726]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2726
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 17:46:12 Notice: Notice (8): Undefined variable: k in [/var/www/pandorum.net/app/Controller/ProjectsController.php, line 2730]
Trace:
ProjectsController::public_view() - ROOTapp/Controller/ProjectsController.php, line 2730
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 18:30:58 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 18:30:58 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 18:30:58 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 18:30:58 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 18:30:58 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - ROOTpublic_html/index.php, line 105

2014-05-07 18:30:58 Notice: Notice (8): Undefined index: name in [/var/www/pandorum.net/app/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156]
Trace:
include - ROOTapp/View/Elements/Front/ele_search_project_right_sidebar.ctp, line 156
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - ROOTapp/View/Projects/search_project.ctp, line 11
